Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Dumping frames to output_xxx.ppm
was here: 0, 0 
circle index: 836, was here for circle!!!!
circle index: 837, was here for circle!!!!
circle index: 838, was here for circle!!!!
circle index: 839, was here for circle!!!!
circle index: 840, was here for circle!!!!
circle index: 841, was here for circle!!!!
circle index: 842, was here for circle!!!!
circle index: 843, was here for circle!!!!
circle index: 844, was here for circle!!!!
circle index: 845, was here for circle!!!!
circle index: 846, was here for circle!!!!
circle index: 847, was here for circle!!!!
circle index: 848, was here for circle!!!!
circle index: 849, was here for circle!!!!
circle index: 850, was here for circle!!!!
circle index: 851, was here for circle!!!!
circle index: 852, was here for circle!!!!
circle index: 853, was here for circle!!!!
circle index: 854, was here for circle!!!!
circle index: 855, was here for circle!!!!
circle index: 856, was here for circle!!!!
circle index: 857, was here for circle!!!!
circle index: 858, was here for circle!!!!
circle index: 859, was here for circle!!!!
circle index: 860, was here for circle!!!!
circle index: 861, was here for circle!!!!
circle index: 862, was here for circle!!!!
circle index: 863, was here for circle!!!!
circle index: 960, was here for circle!!!!
circle index: 961, was here for circle!!!!
circle index: 962, was here for circle!!!!
circle index: 963, was here for circle!!!!
circle index: 964, was here for circle!!!!
circle index: 965, was here for circle!!!!
circle index: 966, was here for circle!!!!
circle index: 967, was here for circle!!!!
circle index: 968, was here for circle!!!!
circle index: 969, was here for circle!!!!
circle index: 970, was here for circle!!!!
circle index: 971, was here for circle!!!!
circle index: 972, was here for circle!!!!
circle index: 973, was here for circle!!!!
circle index: 974, was here for circle!!!!
circle index: 975, was here for circle!!!!
circle index: 976, was here for circle!!!!
circle index: 977, was here for circle!!!!
circle index: 978, was here for circle!!!!
circle index: 979, was here for circle!!!!
circle index: 980, was here for circle!!!!
circle index: 981, was here for circle!!!!
circle index: 982, was here for circle!!!!
circle index: 983, was here for circle!!!!
circle index: 984, was here for circle!!!!
circle index: 985, was here for circle!!!!
circle index: 986, was here for circle!!!!
circle index: 987, was here for circle!!!!
circle index: 988, was here for circle!!!!
circle index: 989, was here for circle!!!!
circle index: 990, was here for circle!!!!
circle index: 991, was here for circle!!!!
circle index: 896, was here for circle!!!!
circle index: 897, was here for circle!!!!
circle index: 898, was here for circle!!!!
circle index: 899, was here for circle!!!!
circle index: 900, was here for circle!!!!
circle index: 901, was here for circle!!!!
circle index: 902, was here for circle!!!!
circle index: 903, was here for circle!!!!
circle index: 904, was here for circle!!!!
circle index: 905, was here for circle!!!!
circle index: 906, was here for circle!!!!
circle index: 907, was here for circle!!!!
circle index: 908, was here for circle!!!!
circle index: 909, was here for circle!!!!
circle index: 910, was here for circle!!!!
circle index: 911, was here for circle!!!!
circle index: 912, was here for circle!!!!
circle index: 913, was here for circle!!!!
circle index: 914, was here for circle!!!!
circle index: 915, was here for circle!!!!
circle index: 916, was here for circle!!!!
circle index: 917, was here for circle!!!!
circle index: 918, was here for circle!!!!
circle index: 919, was here for circle!!!!
circle index: 920, was here for circle!!!!
circle index: 921, was here for circle!!!!
circle index: 922, was here for circle!!!!
circle index: 923, was here for circle!!!!
circle index: 924, was here for circle!!!!
circle index: 925, was here for circle!!!!
circle index: 926, was here for circle!!!!
circle index: 927, was here for circle!!!!
circle index: 800, was here for circle!!!!
circle index: 801, was here for circle!!!!
circle index: 802, was here for circle!!!!
circle index: 803, was here for circle!!!!
circle index: 804, was here for circle!!!!
circle index: 805, was here for circle!!!!
circle index: 806, was here for circle!!!!
circle index: 807, was here for circle!!!!
circle index: 808, was here for circle!!!!
circle index: 809, was here for circle!!!!
circle index: 810, was here for circle!!!!
circle index: 811, was here for circle!!!!
circle index: 812, was here for circle!!!!
circle index: 813, was here for circle!!!!
circle index: 814, was here for circle!!!!
circle index: 815, was here for circle!!!!
circle index: 816, was here for circle!!!!
circle index: 817, was here for circle!!!!
circle index: 818, was here for circle!!!!
circle index: 819, was here for circle!!!!
circle index: 820, was here for circle!!!!
circle index: 821, was here for circle!!!!
circle index: 822, was here for circle!!!!
circle index: 823, was here for circle!!!!
circle index: 824, was here for circle!!!!
circle index: 825, was here for circle!!!!
circle index: 826, was here for circle!!!!
circle index: 827, was here for circle!!!!
circle index: 828, was here for circle!!!!
circle index: 829, was here for circle!!!!
circle index: 830, was here for circle!!!!
circle index: 831, was here for circle!!!!
circle index: 992, was here for circle!!!!
circle index: 993, was here for circle!!!!
circle index: 994, was here for circle!!!!
circle index: 995, was here for circle!!!!
circle index: 996, was here for circle!!!!
circle index: 997, was here for circle!!!!
circle index: 998, was here for circle!!!!
circle index: 999, was here for circle!!!!
circle index: 1000, was here for circle!!!!
circle index: 1001, was here for circle!!!!
circle index: 1002, was here for circle!!!!
circle index: 1003, was here for circle!!!!
circle index: 1004, was here for circle!!!!
circle index: 1005, was here for circle!!!!
circle index: 1006, was here for circle!!!!
circle index: 1007, was here for circle!!!!
circle index: 1008, was here for circle!!!!
circle index: 1009, was here for circle!!!!
circle index: 1010, was here for circle!!!!
circle index: 1011, was here for circle!!!!
circle index: 1012, was here for circle!!!!
circle index: 1013, was here for circle!!!!
circle index: 1014, was here for circle!!!!
circle index: 1015, was here for circle!!!!
circle index: 1016, was here for circle!!!!
circle index: 1017, was here for circle!!!!
circle index: 1018, was here for circle!!!!
circle index: 1019, was here for circle!!!!
circle index: 1020, was here for circle!!!!
circle index: 1021, was here for circle!!!!
circle index: 1022, was here for circle!!!!
circle index: 1023, was here for circle!!!!
circle index: 768, was here for circle!!!!
circle index: 769, was here for circle!!!!
circle index: 770, was here for circle!!!!
circle index: 771, was here for circle!!!!
circle index: 772, was here for circle!!!!
circle index: 773, was here for circle!!!!
circle index: 774, was here for circle!!!!
circle index: 775, was here for circle!!!!
circle index: 776, was here for circle!!!!
circle index: 777, was here for circle!!!!
circle index: 778, was here for circle!!!!
circle index: 779, was here for circle!!!!
circle index: 780, was here for circle!!!!
circle index: 781, was here for circle!!!!
circle index: 782, was here for circle!!!!
circle index: 783, was here for circle!!!!
circle index: 784, was here for circle!!!!
circle index: 785, was here for circle!!!!
circle index: 786, was here for circle!!!!
circle index: 787, was here for circle!!!!
circle index: 788, was here for circle!!!!
circle index: 789, was here for circle!!!!
circle index: 790, was here for circle!!!!
circle index: 791, was here for circle!!!!
circle index: 792, was here for circle!!!!
circle index: 793, was here for circle!!!!
circle index: 794, was here for circle!!!!
circle index: 795, was here for circle!!!!
circle index: 796, was here for circle!!!!
circle index: 797, was here for circle!!!!
circle index: 798, was here for circle!!!!
circle index: 799, was here for circle!!!!
circle index: 928, was here for circle!!!!
circle index: 929, was here for circle!!!!
circle index: 930, was here for circle!!!!
circle index: 931, was here for circle!!!!
circle index: 932, was here for circle!!!!
circle index: 933, was here for circle!!!!
circle index: 934, was here for circle!!!!
circle index: 935, was here for circle!!!!
circle index: 936, was here for circle!!!!
circle index: 937, was here for circle!!!!
circle index: 938, was here for circle!!!!
circle index: 939, was here for circle!!!!
circle index: 940, was here for circle!!!!
circle index: 941, was here for circle!!!!
circle index: 942, was here for circle!!!!
circle index: 943, was here for circle!!!!
circle index: 944, was here for circle!!!!
circle index: 945, was here for circle!!!!
circle index: 946, was here for circle!!!!
circle index: 947, was here for circle!!!!
circle index: 948, was here for circle!!!!
circle index: 949, was here for circle!!!!
circle index: 950, was here for circle!!!!
circle index: 951, was here for circle!!!!
circle index: 952, was here for circle!!!!
circle index: 953, was here for circle!!!!
circle index: 954, was here for circle!!!!
circle index: 955, was here for circle!!!!
circle index: 956, was here for circle!!!!
circle index: 957, was here for circle!!!!
circle index: 958, was here for circle!!!!
circle index: 959, was here for circle!!!!
circle index: 864, was here for circle!!!!
circle index: 865, was here for circle!!!!
circle index: 866, was here for circle!!!!
circle index: 867, was here for circle!!!!
circle index: 868, was here for circle!!!!
circle index: 869, was here for circle!!!!
circle index: 870, was here for circle!!!!
circle index: 871, was here for circle!!!!
circle index: 872, was here for circle!!!!
circle index: 873, was here for circle!!!!
circle index: 874, was here for circle!!!!
circle index: 875, was here for circle!!!!
circle index: 876, was here for circle!!!!
circle index: 877, was here for circle!!!!
circle index: 878, was here for circle!!!!
circle index: 879, was here for circle!!!!
circle index: 880, was here for circle!!!!
circle index: 881, was here for circle!!!!
circle index: 882, was here for circle!!!!
circle index: 883, was here for circle!!!!
circle index: 884, was here for circle!!!!
circle index: 885, was here for circle!!!!
circle index: 886, was here for circle!!!!
circle index: 887, was here for circle!!!!
circle index: 888, was here for circle!!!!
circle index: 889, was here for circle!!!!
circle index: 890, was here for circle!!!!
circle index: 891, was here for circle!!!!
circle index: 892, was here for circle!!!!
circle index: 893, was here for circle!!!!
